PAYPAL *STEAM GAMES
CO-OP GROUP FOOD  Android ****6653
WM MORRISON PLC  Contactless
THE OLD LIBRARY  Android ****6653
WM MORRISON PLC  Android ****6653
CO-OP GROUP FOOD  Android ****6653
CO-OP GROUP FOOD  Android ****6653
CARDIFF UNION SERVICES L  Android ****6653
WM MORRISON PLC  Android ****6653
CO-OP GROUP FOOD  Android ****6653
CO-OP GROUP FOOD  Contactless
NATA & CO PORTUGUESE BAK  Android ****6653
NATA & CO PORTUGUESE BAK  Android ****6653
PAYPAL *SHIRTPUNCH
Just Eat  Android ****6653
NATA & CO PORTUGUESE BAK  Android ****6653
CO-OP GROUP FOOD  Android ****6653
CO-OP GROUP FOOD  Android ****6653
THE OLD LIBRARY  Android ****6653
PAYPAL *RULES PLAY
C.E.X LIMITED  Android ****6653
ST DAVIDS HALL INT
Just Eat  Android ****6653
CURRYS
HALFORDS 0868
SAINSBURYS S/MKTS
TUMBLE INN  Android ****6653
BAQUETTES & BAGELS  Android ****6653
WM MORRISON PLC  Android ****6653
BOMBERS SANDWICH HOUSE  Android ****6653
WM MORRISON PLC  Android ****6653
PP*FIVESTARCAF  Android ****6653
PP*FIVESTARCAF  Android ****6653
PP*FIVESTARCAF  Android ****6653
PAYPAL *C10UD
BLACKWELL S  Contactless
CO-OP GROUP FOOD  Android ****6653
PP*HUMBLEBUNDL
LIDL UK  Android ****6653
TOSSED  Contactless
PP*FIVESTARCAF
PAPA JOHNS  Contactless
SUBWAY  Android ****6653
DICE SALOON LIMITED  Contactless
DICE SALOON LIMITED  Contactless
BHCC LONDON ROAD CAR P  Contactless
GOLDEN HANDS
PRIORY MEADOW CAR PARK  Contactless
FUR AND FEATHERS
CARVERY EXPRESS  Contactless
BRIGHTON & HOVE CITY C  Android ****6653
WEST QUAY  Contactless
PP*FIVESTARCAF  Android ****6653
BAQUETTES & BAGELS  Android ****6653
CO-OP GROUP FOOD  Android ****6653
WM MORRISON PLC
PAYPAL *BOARDGAMEEX
CYMMER STORE  Android ****6653
KICKSTARTER.COM  23.00U.S. DOLLA at 1.40158440
LIDL UK  Android ****6653
PAYPAL *GIFFGAFF 19249
PP*UNISALONCAR
CO-OP GROUP FOOD  Android ****6653
WM MORRISON PLC  Android ****6653
SWALEC INTERNET GB
SWALEC INTERNET GB
070116 28902883
070436 35181066
NETFLIX.COM 866-716-0414 NL
CRAFTCENTRE CAERNARFO 452 GB ANDROID 0040
070116 28902883
070436 35181066
CADW
PAYMENTS.RHONDDA-C 01443 680500 GB
NETFLIX.COM 866-716-0414 NL
070436 35181066 Withdrawal 08 April 2018
ATM Withdrawal LINK
NATA & CO PORTUGUESE BAK CARDIFF GB ANDROID 0040
NATA & CO PORTUGUESE BAK CARDIFF GB ANDROID 0040
NATA & CO PORTUGUESE BAK CARDIFF GB ANDROID 0040
NATA & CO PORTUGUESE BAK CARDIFF GB ANDROID 0040
WELCOME BREAK STARBUCK MEMBURY NORTH GB ANDROID 0040
M&CO SEAFORD GB
STARBUCKS HOVE HOVE GB ANDROID 0040
GRUBBS OF HOVE HOVE GB ANDROID 0040
STARBUCKS HOVE HOVE GB
BHCC-PAYPHONEPARKING BRIGHTON GB
TESCO STORE 3063 PONTYPRIDD GB
KFC NANTGARW GB
MALTHURST PETROLEU BRIGHTON GB
TESCO STORE 3063 PONTYPRIDD GB
070116 28902883
ALDI 36 780 CAERPHILLY GB ANDROID 0040
THE OLD LIBRARY CAERPHILLY CF GB ANDROID 0040
WM MORRISON PLC PORTH GB
DWR CYMRU WELSH WATER RETAIL WEB GB
LIDL UK CARDIFF CARDIFF GB ANDROID 0040
Just Eat London GB ANDROID 0040
ATM Withdrawal LINK
TESCO STORE 3063 PONTYPRIDD GB
THE ANGEL HOTEL CARDIFF GB ANDROID 0040
NATA & CO PORTUGUESE BAK CARDIFF GB
PRINCE OF WALES CARDIFF GB
RHONDDA CYNON TAFF
HOME BARGAINS PONTYPRI PONTYPRIDD GB
KFC NANTGARW GB ANDROID 0040
POUNDSTRETCHER 146 PONTYPRIDD GB
070436 35181066
ALDI 55 780 PONTYPRIDD GB
THE OLD LIBRARY CAERPHILLY CF GB ANDROID 0040
SUBWAY CARDIFF GB ANDROID 0040
070436 35181066
LAUGHARNE CASTLE CARMARTHENSHI GB ANDROID 0040
"MOTO SWANSEA, GREGGS NR SWANSEA GB ANDROID 0040"
LAUGHARNE CASTLE CARMARTHENSHI GB ANDROID 0040
NETFLIX.COM 866-716-0414 NL
ST CATHERINES WALK CARMARTHEN GB
SAINSBURYS S/MKTS PONTYPRIDD GB
CAERPHILLY GARDEN CENTRE CARDIFF GB
PETWISE AQUATICS LIMIT PONTYPRIDD GB
Credit 25 February 2018
Interest added
Correction of interest added
JOINT
Withdrawal 04 March 2018
HSBC CARD PYMT
WOODLAND TRUST
ATM Withdrawal NOTEMACHINE LTD
NATIONWIDE C/CARD
Bank credit DELIO LTD
ATM Withdrawal LINK
Interest added
JOINT
070436 35184731 Credit 08 April 2018
WOODLAND TRUST
FLEXCLUSIVE ISA IS
MONZO.ME THOMAS DAVIES 448008021456 GB
Bank credit DELIO LTD
Interest added
JOINT
NATIONWIDE C/CARD
0855/326473161
0855/326473161
FLEX REGULAR ONLIN
070436 35184731
WOODLAND TRUST
FLEXCLUSIVE ISA IS
PAYPAL *STEAM GAMES
J D WETHERSPOON PLC  Android ****6653
Hotmart
THE OLD LIBRARY  Contactless
Just Eat  Android ****6653
WM MORRISON PLC
LIDL UK  Android ****6653
BLACKWELL S
CO-OP GROUP FOOD  Android ****6653
CO-OP GROUP FOOD  Android ****6653
PP*HUMBLEBUNDL
ARRIVA TRAINS WALE
WM MORRISON PLC  Contactless
Amazon UK Marketplace
PAYPAL *UDEMY
PP*HUMBLEBUNDL
CO-OP GROUP FOOD  Contactless
THE ENTERTAINER 13  Contactless
TOYS R US  Android ****6653
THE WORKS  Contactless
PAYPAL *BOARDGAMEEX
CO-OP GROUP FOOD  Android ****6653
ORIGINAL FACTORY S
W M MORRISONS  Android ****6653
PAYPAL *GOOGLE PLAY
PP*FIVESTARCAF  Android ****6653
CO-OP GROUP FOOD  Contactless
PAYPAL *GOOGLE PLAY
PAYPAL *GOOGLE PLAY
LIDL UK  CARDIFF  Android ****6653
PAYPAL *GOOGLE PLAY
PAYPAL *NEWTON YALE
CARDIFF UNION SERVICES L  Android ****6653
CO-OP GROUP FOOD  Android ****6653
WM MORRISONS  Android ****6653
WM MORRISON PLC  Android ****6653
PP*FIVESTARCAF  Android ****6653
PP*FIVESTARCAF  Android ****6653
LIDL UK  CARDIFF  Android ****6653
CARDIFF UNION SERVICES L  Android ****6653
CO-OP GROUP FOOD  Contactless
CO-OP GROUP FOOD  Android ****6653
NATURAL HEALTH CLINIC
NATA & CO PORTUGUESE BAK  Android ****6653
PAYPAL *GIFFGAFF 19532
PAYPAL *HUEL
CO-OP GROUP FOOD  Android ****6653
NATA & CO PORTUGUESE BAK
CO-OP GROUP FOOD  Contactless
PAYPAL *REDBUBBLE
DIRECT DEBIT PAYMENT
PP*FIVESTARCAF  Android ****6653
LIDL UK  CARDIFF  Android ****6653
KICKSTARTER.COM  15.00U.S. DOLLA at 1.35501355
WM MORRISON PLC  Android ****6653
PARC LANE  Contactless
PAYPAL *STEAM GAMES
KICKSTARTER.COM  21.00U.S. DOLLA at 1.35396518
CARDIFF UNION SERVICES L  Contactless
PAYPAL *SHIRTPUNCH
Hotmart
CAERPHILLY GARDEN CENTRE  Contactless
PP*FIVESTARCAF
BAQUETTES & BAGELS  Contactless
CO-OP GROUP FOOD  Contactless
LIDL UK  CARDIFF  Contactless
Amazon UK Marketplace
Amazon UK Marketplace
PAYPAL *SHIRTPUNCH
